[receive_completed_jobs()]                 r: 121, g: 69, b: 106, data: 2034592511, dataMask: 255
[receive_completed_jobs()]                 r: 114, g: 63, b: 47, data: 1916743679, dataMask: 255
[receive_completed_jobs()]                 r: 72, g: 56, b: 81, data: 1211650559, dataMask: 255
[receive_completed_jobs()]                 r: 87, g: 100, b: 132, data: 1466205439, dataMask: 255
[receive_completed_jobs()]                 r: 45, g: 52, b: 80, data: 758403327, dataMask: 255
[receive_completed_jobs()]                 r: 95, g: 90, b: 110, data: 1599762175, dataMask: 255
[receive_completed_jobs()]                 r: 81, g: 64, b: 88, data: 1363171583, dataMask: 255
[receive_completed_jobs()]                 r: 72, g: 54, b: 89, data: 1211521535, dataMask: 255
[receive_completed_jobs()]                 r: 88, g: 65, b: 104, data: 1480681727, dataMask: 255
[receive_completed_jobs()]                 r: 58, g: 68, b: 105, data: 977562111, dataMask: 255
[receive_completed_jobs()]                 r: 84, g: 44, b: 38, data: 1412179711, dataMask: 255
[receive_completed_jobs()]                 r: 57, g: 28, b: 62, data: 958152447, dataMask: 255
[receive_completed_jobs()]                 r: 98, g: 123, b: 145, data: 1652265471, dataMask: 255
[receive_completed_jobs()]                 r: 48, g: 53, b: 56, data: 808794367, dataMask: 255
[receive_completed_jobs()]                 r: 105, g: 109, b: 134, data: 1768785663, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 80, g: 91, b: 98, data: 1348166399, dataMask: 255
[receive_completed_jobs()]                 r: 140, g: 165, b: 180, data: -1935297281, dataMask: 255
[receive_completed_jobs()]                 r: 103, g: 105, b: 115, data: 1734964223, dataMask: 255
[receive_completed_jobs()]                 r: 67, g: 47, b: 49, data: 1127166463, dataMask: 255
[receive_completed_jobs()]                 r: 84, g: 117, b: 142, data: 1416990463, dataMask: 255
[receive_completed_jobs()]                 r: 48, g: 49, b: 73, data: 808536575, dataMask: 255
[receive_completed_jobs()]                 r: 97, g: 35, b: 56, data: 1629698303, dataMask: 255
[receive_completed_jobs()]                 r: 99, g: 75, b: 111, data: 1665888255, dataMask: 255
[receive_completed_jobs()]                 r: 118, g: 84, b: 93, data: 1985240575, dataMask: 255
[receive_completed_jobs()]                 r: 80, g: 44, b: 84, data: 1345082623, dataMask: 255
[receive_completed_jobs()]                 r: 86, g: 68, b: 96, data: 1447321855, dataMask: 255
[receive_completed_jobs()]                 r: 56, g: 53, b: 92, data: 943021311, dataMask: 255
[receive_completed_jobs()]                 r: 160, g: 117, b: 121, data: -1602913793, dataMask: 255
[receive_completed_jobs()]                 r: 89, g: 123, b: 146, data: 1501270783, dataMask: 255
[receive_completed_jobs()]                 r: 167, g: 192, b: 212, data: -1480534785, dataMask: 255
[receive_completed_jobs()]                 r: 84, g: 123, b: 150, data: 1417385727, dataMask: 255
[receive_completed_jobs()]                 r: 68, g: 91, b: 126, data: 1146846975, dataMask: 255
[receive_completed_jobs()]                 r: 83, g: 95, b: 111, data: 1398763519, dataMask: 255
[receive_completed_jobs()]                 r: 100, g: 75, b: 102, data: 1682663167, dataMask: 255
[receive_completed_jobs()]                 r: 76, g: 41, b: 76, data: 1277775103, dataMask: 255
[receive_completed_jobs()]                 r: 149, g: 118, b: 116, data: -1787398913, dataMask: 255
[receive_completed_jobs()]                 r: 133, g: 92, b: 68, data: -2057550593, dataMask: 255
[receive_completed_jobs()]                 r: 112, g: 52, b: 72, data: 1882474751, dataMask: 255
[receive_completed_jobs()]                 r: 67, g: 59, b: 92, data: 1127963903, dataMask: 255
[receive_completed_jobs()]                 r: 105, g: 92, b: 94, data: 1767661311, dataMask: 255
[receive_completed_jobs()]                 r: 49, g: 54, b: 57, data: 825637375, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 141, g: 103, b: 125, data: -1922597377, dataMask: 255
[receive_completed_jobs()]                 r: 101, g: 105, b: 123, data: 1701411839, dataMask: 255
[receive_completed_jobs()]                 r: 128, g: 159, b: 182, data: -2137016577, dataMask: 255
[receive_completed_jobs()]                 r: 104, g: 107, b: 138, data: 1751878399, dataMask: 255
[receive_completed_jobs()]                 r: 80, g: 28, b: 64, data: 1344028927, dataMask: 255
[receive_completed_jobs()]                 r: 114, g: 62, b: 54, data: 1916679935, dataMask: 255
[receive_completed_jobs()]                 r: 75, g: 93, b: 128, data: 1264419071, dataMask: 255
[receive_completed_jobs()]                 r: 88, g: 93, b: 127, data: 1482522623, dataMask: 255
[receive_completed_jobs()]                 r: 93, g: 75, b: 112, data: 1565225215, dataMask: 255
[receive_completed_jobs()]                 r: 84, g: 81, b: 115, data: 1414624255, dataMask: 255
[receive_completed_jobs()]                 r: 66, g: 41, b: 75, data: 1110002687, dataMask: 255
[receive_completed_jobs()]                 r: 132, g: 107, b: 123, data: -2073330689, dataMask: 255
[receive_completed_jobs()]                 r: 60, g: 85, b: 115, data: 1012233215, dataMask: 255
[receive_completed_jobs()]                 r: 111, g: 71, b: 57, data: 1866938879, dataMask: 255
[receive_completed_jobs()]                 r: 111, g: 60, b: 73, data: 1866222079, dataMask: 255
[receive_completed_jobs()]                 r: 70, g: 47, b: 69, data: 1177503231, dataMask: 255
[receive_completed_jobs()]                 r: 59, g: 71, b: 90, data: 994532095, dataMask: 255
[receive_completed_jobs()]                 r: 58, g: 76, b: 88, data: 978082047, dataMask: 255
[receive_completed_jobs()]                 r: 103, g: 58, b: 37, data: 1731864063, dataMask: 255
[receive_completed_jobs()]                 r: 146, g: 118, b: 138, data: -1837724929, dataMask: 255
[receive_completed_jobs()]                 r: 95, g: 92, b: 115, data: 1599894527, dataMask: 255
[receive_completed_jobs()]                 r: 116, g: 121, b: 131, data: 1954120703, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 85, g: 101, b: 116, data: 1432712447, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255

[check_receive_terminate_signal()][proc 1] receive                                         terminate signal. Terminating...


[check_receive_terminate_signal()][proc 2] receive                                         terminate signal. Terminating...

[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
[receive_completed_jobs()]                 r: 0, g: 0, b: 0, data: 255, dataMask: 255
